Inter;TCN;ICTV;STB;NEWCH;UKRCH;5CH;TVi;SUSPILNE;24CH;Espresso;112CH;Zik;Hrom;Shuster;SV_ICTV
1;1;0;0;1;1;0;1;0;0;0;0;0;0;0;0
1;1;0;1;0;1;1;0;0;0;0;0;0;0;0;0
1;1;0;1;0;1;0;1;0;0;0;0;0;0;0;0
1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0
1;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0
1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0
1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;1;1;0;0;0;0;1;0
1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1;0;0;1;1;1;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0
1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0
1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0
0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0
0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;1;0;0;0;0;0;0;0;1;0
1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0
1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
1;1;1;1;0;0;1;0;0;0;0;0;0;1;0;0
1;1;0;1;1;0;1;0;0;0;0;0;0;0;0;0
1;1;1;0;1;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1;1;0;0;0;1;0;1;0;0;0;0;0;0;0
1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0
1;1;1;1;0;1;1;0;0;0;0;0;0;0;0;0
0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0
1;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0
1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
0;1;1;1;0;0;1;0;1;1;1;0;0;0;1;0
0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0
1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0
1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0
1;1;1;1;1;0;1;0;1;1;1;1;1;0;0;0
0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0
1;1;1;0;0;0;1;0;0;1;1;0;0;0;0;0
1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0
1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0
0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0
1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0
1;1;0;0;0;1;1;0;0;0;0;1;0;0;0;0
1;1;1;1;1;1;1;0;0;0;0;0;0;0;1;1
1;1;0;0;0;1;0;0;0;0;0;1;0;0;1;0
1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;0
0;1;0;1;0;0;0;0;0;0;1;1;0;0;0;0
1;1;1;1;0;0;1;0;1;0;0;0;0;1;1;1
1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;0
1;1;0;1;0;0;1;0;0;0;1;1;0;0;0;0
0;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0
1;1;1;1;0;0;0;0;1;0;0;0;0;1;1;1
1;1;1;1;0;0;1;0;0;0;1;0;0;0;1;0
0;1;1;1;0;1;1;0;0;0;1;0;0;1;1;1
1;1;1;1;1;1;1;0;0;0;0;0;0;0;1;0
1;1;1;0;0;0;1;0;0;1;1;1;0;0;0;0
0;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0
1;1;1;1;0;0;1;0;0;1;0;0;0;0;1;1
1;1;0;0;1;0;1;0;0;0;0;0;0;1;0;0
0;1;1;1;0;0;0;0;1;0;0;0;0;1;1;0
1;1;1;1;1;0;0;0;1;0;0;0;0;0;1;0
1;1;1;1;0;0;1;0;0;0;0;0;0;0;1;0
1;1;1;1;0;0;1;0;0;0;0;0;0;0;1;1
1;1;1;1;1;0;0;0;1;0;0;0;0;0;1;0
1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;1
1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0
1;1;1;1;1;1;0;0;0;1;0;0;0;0;0;0
1;1;1;1;1;1;1;0;0;0;0;0;0;0;1;0
1;1;1;1;1;0;1;0;0;0;0;0;0;0;0;0
1;1;1;1;0;0;0;0;1;0;0;0;0;0;1;0
1;1;1;1;1;1;1;0;0;0;0;0;0;0;1;0
1;1;1;1;1;0;1;0;1;0;0;0;0;0;1;0
1;1;1;1;1;1;1;0;0;0;0;0;0;0;1;1
1;1;1;1;0;1;0;0;1;0;0;0;0;0;1;0
1;1;1;1;1;0;1;0;1;0;0;0;0;0;1;0
1;1;1;1;0;0;1;0;0;0;0;0;0;0;1;0
1;1;0;1;1;0;1;0;0;0;0;0;0;0;1;0
1;1;1;0;0;0;0;0;0;1;0;0;0;0;0;1
1;1;1;1;0;0;0;0;0;1;0;0;0;0;1;0
1;1;1;1;1;0;1;0;1;0;0;0;0;0;0;1
1;1;1;1;0;0;0;0;0;1;0;0;0;0;0;1
1;1;1;1;0;0;0;0;1;0;0;0;0;0;1;0
1;1;1;1;1;1;1;0;1;0;0;0;0;0;1;0
1;1;1;1;1;0;0;0;0;1;0;0;0;0;1;0
1;1;1;1;0;0;1;0;1;0;0;0;0;0;1;0
1;1;1;1;1;1;0;1;0;0;0;0;0;0;1;0
1;1;1;1;1;0;1;0;1;0;0;0;0;0;1;0
1;1;1;1;0;1;1;0;0;1;0;0;0;0;1;1
1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;1
1;1;1;1;1;0;1;0;1;0;0;0;0;0;1;1
1;1;1;1;1;0;1;0;0;0;0;0;0;0;1;0
1;1;1;1;1;1;1;0;1;0;0;0;0;0;1;1
1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0
1;1;0;1;0;1;1;0;0;0;0;0;0;0;0;0
1;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0
1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0
1;1;1;1;0;1;1;0;0;0;0;0;0;0;1;1
1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
1;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0
1;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1;0;1;1;1;1;0;0;0;0;0;0;0;0;0
1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0
1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0
1;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0
1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;1;0;0;0;0;1;0;0;0;0;0
1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0
1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1;0;0;0;0;1;0;0;0;0;0;0;1;1;0
1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1;1;1;0;0;1;0;0;0;0;0;0;0;1;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0
0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0
0;1;0;0;0;1;0;0;1;0;0;0;0;0;0;0
1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0
0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0
1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
0;1;0;0;0;1;1;0;0;1;0;0;0;0;0;0
1;1;0;0;0;1;0;0;0;1;0;0;0;0;0;0
0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
1;1;1;1;0;1;1;0;0;1;0;0;0;0;0;0
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0
1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1
0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0
0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0
1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0
1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0
1;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0
0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0
0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0
0;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0
1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0
0;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;1;1;0;0;0;1;0;0;1;0;0;0;0;0;0
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0
1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0
1;1;0;0;0;1;1;0;0;0;0;0;0;0;1;0
1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0
0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0
1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0
1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0
1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0
0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0
1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0
1;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0
1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0
1;0;1;0;0;1;1;1;0;0;0;0;0;0;0;0
0;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0
1;1;1;0;0;0;1;0;0;0;0;1;0;0;0;1
1;0;1;0;0;1;0;1;0;0;0;0;0;0;1;1
1;0;1;0;0;0;1;0;0;0;0;0;0;0;0;1
1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0
1;1;0;0;0;0;1;0;1;1;0;0;0;0;0;0
1;1;1;0;0;1;1;1;0;0;1;0;0;0;0;1
0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0
1;0;1;0;0;0;0;1;0;0;0;1;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;1;1;1;0;0;0;0;0;0;0;1;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0
1;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0
1;0;1;0;0;0;1;1;0;0;0;0;0;0;0;1
1;1;1;1;0;0;0;1;0;0;0;0;0;0;0;0
1;1;1;0;0;0;1;0;0;0;0;0;0;0;1;1
1;1;1;0;0;1;1;0;0;0;0;0;0;0;0;1
1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0
1;0;1;0;0;1;1;1;0;0;0;0;0;0;0;1
1;0;1;1;0;0;0;0;0;0;0;0;0;0;1;1
1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0
1;1;1;0;0;0;1;0;0;0;0;1;0;0;0;0
1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0
1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0
1;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0
0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0
1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;1
1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0
0;1;0;0;1;0;1;1;0;0;0;0;0;0;0;0
1;1;0;0;1;0;0;0;0;0;0;1;0;0;0;1
1;1;1;0;0;0;1;0;0;0;0;1;0;0;0;0
0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1
1;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1
1;0;1;1;0;1;1;0;0;0;0;0;0;0;0;1
1;1;1;0;1;1;1;1;1;0;0;1;0;0;0;0
1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
1;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0
0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0
0;1;0;1;0;0;0;1;0;0;0;0;0;0;0;0
1;0;0;1;0;1;1;1;0;0;0;0;0;0;0;1
1;0;1;0;1;1;0;0;0;0;0;0;0;0;0;1
0;1;1;1;0;1;0;0;0;0;0;0;1;0;0;0
0;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0
1;0;1;0;0;0;1;0;0;1;0;0;0;0;0;0
0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0
0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
1;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0
0;0;1;1;1;0;0;0;0;1;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0
1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0
0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
1;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0
0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0
1;0;0;0;0;0;1;0;1;0;0;0;0;0;1;0
0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
0;1;1;0;1;0;1;0;0;0;0;0;0;0;0;0
1;1;1;1;1;0;1;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;1;0;0;1;0;1;0;0;0;0;0;0;0
1;0;1;0;0;0;1;0;0;1;0;0;0;0;0;0
0;1;1;0;1;0;0;0;0;0;0;0;1;0;1;0
0;1;0;0;0;0;1;0;0;1;0;0;1;0;0;0
0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0
1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0
1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0
0;0;0;0;0;0;1;0;0;1;0;0;1;0;0;0
0;1;0;0;0;0;1;0;1;1;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
1;1;0;0;0;0;1;0;0;1;0;0;1;0;0;0
1;1;0;0;0;0;1;0;0;1;0;0;0;1;0;0
1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0
1;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0
1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
0;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0
1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0
1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0
1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;1;0;0;0;0;1;0;0;1;0
1;1;0;0;0;0;1;0;0;0;0;0;0;0;1;0
1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0
1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0
0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1;1;1;1;1;1;1;0;1;0;1;0;0;1;0
0;1;1;0;1;0;1;0;0;0;0;0;0;0;1;0
1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0
1;1;0;0;0;1;0;0;0;0;0;0;0;0;1;0
1;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0
1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
0;1;1;0;0;1;0;0;1;0;0;0;0;0;1;1
0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0
0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0
0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
0;1;0;1;0;0;1;0;1;0;0;1;0;0;1;1
1;1;0;0;1;0;0;0;0;1;0;0;0;0;0;0
0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;1;0;0;0;0;1;0;0;0;0;0
1;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0
0;1;0;0;0;0;1;0;0;1;0;0;0;0;0;0
0;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0
0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0
1;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0
0;1;0;1;0;1;1;0;1;0;0;1;0;0;0;0
0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0
1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1;0;0;0;1;0;0;0;0;0;0;0;0;1;0
1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0
1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0
0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1;0;1;1;0;1;0;1;1;0;0;0;0;0;0
1;1;1;1;0;0;1;0;0;1;0;0;0;0;0;0
1;1;0;1;1;0;1;0;1;1;0;0;0;0;0;0
1;1;1;1;1;1;1;0;1;1;0;0;0;0;0;1
1;1;1;1;1;0;1;0;0;0;0;0;0;0;0;0
0;1;1;0;1;0;1;0;0;0;1;0;0;0;0;0
1;1;1;1;0;0;1;0;0;1;0;0;0;0;0;0
1;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0
1;1;1;1;1;0;0;0;0;1;0;0;1;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0
1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0
1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0
1;1;1;1;0;0;1;0;0;1;0;0;0;0;0;0
1;1;1;0;0;0;0;0;1;1;0;0;0;0;0;0
1;1;1;0;0;0;1;1;0;0;0;1;1;0;0;0
1;1;1;0;0;0;1;0;0;0;0;0;1;1;0;0
1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0
1;1;1;1;0;0;1;0;0;1;0;0;0;0;0;0
0;1;1;1;0;1;1;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;1;0;0;1;0;0;1;0;0;0
1;1;1;1;0;0;0;0;0;1;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0
1;1;1;0;0;0;0;0;1;1;0;0;0;0;0;0
0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0
0;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0
1;1;1;1;0;0;1;0;0;1;1;1;1;1;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1
1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1;1;1;0;0;1;0;0;1;0;0;0;0;1;0
1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0
0;1;1;1;0;0;1;0;0;0;0;0;0;1;1;0
0;1;0;1;0;0;0;0;0;0;0;0;0;0;1;1
1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1
1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;1
1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0
0;1;1;0;0;0;0;0;0;1;0;0;0;0;1;1
1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;1;1;1;0;0;1;0;0;1;0;0;0;0;0;0
1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0
1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0
1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0
1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0
0;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0
1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
1;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0
1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0
1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0
1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
